free space on /mnt/2tb: 68.8 GB
prepped tree: defconfig + dts installed
integrated patches: pcie-al-internal (7.1 adapted) + pcie-al DBI in-place
prepped initramfs-root (reused 6.12, modules cleared)
+ make -C /mnt/2tb/unvr-port-refs/linux-v7.1.8 unvr_defconfig
make: Entering directory '/mnt/2tb/unvr-port-refs/linux-v7.1.8'
#
# configuration written to .config
#
make: Leaving directory '/mnt/2tb/unvr-port-refs/linux-v7.1.8'
+ /mnt/2tb/unvr-port-refs/linux-v7.1.8/scripts/config --file /mnt/2tb/unvr-port-refs/linux-v7.1.8/.config --disable WERROR --disable TRIM_UNUSED_KSYMS --enable PCIE_AL --enable PCIE_AL_INTERNAL --enable EXPERT --enable GPIO_SYSFS --enable DEVMEM --disable STRICT_DEVMEM --disable IO_STRICT_DEVMEM --enable MTD_SPI_NOR_USE_4K_SECTORS --enable BLK_DEV_INITRD --set-str INITRAMFS_SOURCE /mnt/2tb/unvr-port-refs/build-out-71/initramfs-root /mnt/2tb/unvr-port-refs/build-out-71/initramfs-devnodes --set-val INITRAMFS_ROOT_UID 0 --set-val INITRAMFS_ROOT_GID 0 --enable RD_GZIP --enable INITRAMFS_COMPRESSION_GZIP
+ make -C /mnt/2tb/unvr-port-refs/linux-v7.1.8 olddefconfig
make: Entering directory '/mnt/2tb/unvr-port-refs/linux-v7.1.8'
#
# configuration written to .config
#
make: Leaving directory '/mnt/2tb/unvr-port-refs/linux-v7.1.8'
configured: PCIE_AL + PCIE_AL_INTERNAL confirmed =y
+ make -C /mnt/2tb/unvr-port-refs/linux-v7.1.8 -j32 modules
make: Entering directory '/mnt/2tb/unvr-port-refs/linux-v7.1.8'
  SYNC    include/config/auto.conf
  HOSTCC  scripts/sorttable.o
  HOSTCC  scripts/genksyms/genksyms.o
  YACC    scripts/genksyms/parse.tab.[ch]
  LEX     scripts/genksyms/lex.lex.c
  HOSTCC  scripts/genksyms/parse.tab.o
  HOSTCC  scripts/genksyms/lex.lex.o
  HOSTLD  scripts/sorttable
  HOSTLD  scripts/genksyms/genksyms
  CC      scripts/mod/empty.o
  CC      scripts/mod/devicetable-offsets.s
  MKELF   scripts/mod/elfconfig.h
  HOSTCC  scripts/mod/modpost.o
  HOSTCC  scripts/mod/sumversion.o
  HOSTCC  scripts/mod/symsearch.o
  HOSTCC  scripts/mod/file2alias.o
  HOSTLD  scripts/mod/modpost
  CC      kernel/bounds.s
  UPD     include/generated/timeconst.h
  UPD     include/generated/bounds.h
  CC      arch/arm64/kernel/asm-offsets.s
  UPD     include/generated/asm-offsets.h
  CC      kernel/sched/rq-offsets.s
  UPD     include/generated/rq-offsets.h
  CALL    scripts/checksyscalls.sh 
  LDS     arch/arm64/kernel/vdso/vdso.lds
  CC      arch/arm64/kernel/vdso/vgettimeofday.o
  AS      arch/arm64/kernel/vdso/note.o
  AS      arch/arm64/kernel/vdso/sigreturn.o
  CC      arch/arm64/kernel/vdso/vgetrandom.o
  AS      arch/arm64/kernel/vdso/vgetrandom-chacha.o
  LD      arch/arm64/kernel/vdso/vdso.so.dbg
  VDSOSYM include/generated/vdso-offsets.h
  OBJCOPY arch/arm64/kernel/vdso/vdso.so
  LDS     scripts/module.lds
  AR      certs/built-in.a
  GEN     usr/initramfs_data.cpio
  AR      arch/arm64/net/built-in.a
  AR      virt/lib/built-in.a
  AR      drivers/pwm/built-in.a
  AR      virt/built-in.a
  AR      drivers/virtio/built-in.a
  AR      drivers/char/ipmi/built-in.a
  CC      drivers/bus/simple-pm-bus.o
  CC      drivers/phy/phy-core.o
  CC      net/devres.o
  CC      drivers/amba/bus.o
  AR      drivers/video/backlight/built-in.a
  CC      drivers/video/console/dummycon.o
  CC      drivers/dma/dmaengine.o
  CC      drivers/leds/led-core.o
  AS      arch/arm64/lib/clear_page.o
  AR      drivers/soc/fsl/built-in.a
  CC      arch/arm64/crypto/ghash-ce-glue.o
  AR      drivers/soc/fujitsu/built-in.a
  CC      init/main.o
  CC      net/socket.o
  AR      drivers/phy/amlogic/built-in.a
  CC      ipc/util.o
  CC      security/commoncap.o
  AR      drivers/soc/imx/built-in.a
  CC      ipc/msgutil.o
  UPD     init/utsversion-tmp.h
  CC      drivers/gpio/gpiolib.o
  CC      drivers/tty/tty_io.o
  CC      drivers/gpio/gpiolib-devres.o
  CC      drivers/irqchip/irqchip.o
  CC      arch/arm64/mm/dma-mapping.o
  CC      drivers/clk/clk-devres.o
  CC      security/keys/gc.o
  AR      drivers/soc/amlogic/built-in.a
  AR      drivers/soc/qcom/built-in.a
  CC      drivers/pci/access.o
  AR      drivers/soc/renesas/built-in.a
  AR      drivers/soc/rockchip/built-in.a
  AR      drivers/soc/sunxi/built-in.a
  CC      arch/arm64/kernel/debug-monitors.o
  AR      drivers/soc/ti/built-in.a
  CC      block/bdev.o
  AR      drivers/soc/xilinx/built-in.a
  CC      io_uring/io_uring.o
  AR      drivers/soc/built-in.a
  CC      drivers/dma/of-dma.o
  CC      fs/open.o
  CC      lib/argv_split.o
  CC      mm/filemap.o
  CC      kernel/fork.o
  CC      crypto/api.o
  AS      arch/arm64/lib/clear_user.o
  AS      arch/arm64/lib/copy_from_user.o
  AR      drivers/bus/built-in.a
  CC      drivers/leds/led-class.o
  CC      lib/bug.o
  CC      arch/arm64/mm/extable.o
  CC      drivers/clk/clk-bulk.o
  AS      arch/arm64/lib/copy_page.o
  AS      arch/arm64/crypto/ghash-ce-core.o
  CC      security/lsm_syscalls.o
  CC      drivers/pci/bus.o
  CC      security/keys/key.o
  AS      arch/arm64/kernel/entry.o
  CC      drivers/irqchip/irq-alpine-msi.o
  AR      drivers/video/console/built-in.a
  CC      arch/arm64/crypto/aes-ce-ccm-glue.o
  AR      drivers/video/fbdev/core/built-in.a
  CC      init/do_mounts.o
  CC      arch/arm64/kernel/irq.o
  AR      drivers/video/fbdev/built-in.a
  AR      drivers/video/built-in.a
  CC      mm/mempool.o
  CC      ipc/msg.o
  CC      arch/arm64/mm/fault.o
  CC      fs/read_write.o
  CC      drivers/pci/probe.o
  AS      arch/arm64/lib/copy_to_user.o
  CC      drivers/leds/led-triggers.o
  CC      block/fops.o
  CC      crypto/cipher.o
  AR      drivers/amba/built-in.a
  AR      drivers/phy/freescale/built-in.a
  CC      drivers/tty/n_tty.o
  AR      drivers/phy/qualcomm/built-in.a
  AR      drivers/phy/rockchip/built-in.a
  AR      drivers/phy/tegra/built-in.a
  AR      drivers/dma/qcom/built-in.a
  AR      drivers/phy/built-in.a
  AR      drivers/dma/built-in.a
  CC      lib/buildid.o
  CC      block/bio.o
  CC      drivers/clk/clkdev.o
  CC      ipc/sem.o
  CC      arch/arm64/lib/csum.o
  CC      init/do_mounts_initrd.o
  CC      drivers/pci/host-bridge.o
  AS      arch/arm64/crypto/aes-ce-ccm-core.o
  CC      block/elevator.o
  CC      drivers/irqchip/irq-gic.o
  CC      arch/arm64/kernel/fpsimd.o
  CC      arch/arm64/crypto/aes-glue-ce.o
  CC      drivers/leds/leds-gpio.o
  CC      drivers/leds/trigger/ledtrig-timer.o
  CC      mm/oom_kill.o
  CC      drivers/leds/trigger/ledtrig-disk.o
  CC      arch/arm64/lib/delay.o
  CC      arch/arm64/mm/init.o
  CC      drivers/gpio/gpiolib-legacy.o
  CC      crypto/algapi.o
  CC      io_uring/opdef.o
  CC      lib/clz_tab.o
  AS      arch/arm64/mm/cache.o
  CC      kernel/exec_domain.o
  CC      arch/arm64/lib/insn.o
  CC      drivers/clk/clk.o
  CC      security/keys/keyring.o
  CC      drivers/char/mem.o
  CC      lib/cmdline.o
  CC      lib/cpumask.o
  CC      block/blk-core.o
  CC      fs/file_table.o
  CC      drivers/clk/clk-divider.o
  CC      init/initramfs.o
  CC      lib/ctype.o
  CC      security/keys/keyctl.o
  CC      drivers/pci/remove.o
  CC      net/ethernet/eth.o
  CC      arch/arm64/crypto/aes-glue-neon.o
  CC      drivers/tty/tty_ioctl.o
  AR      net/802/built-in.a
  CC [M]  net/802/psnap.o
  CC      arch/arm64/mm/copypage.o
  CC      net/core/sock.o
  CC      drivers/irqchip/irq-gic-common.o
  CC      drivers/leds/trigger/ledtrig-heartbeat.o
  AS      arch/arm64/lib/memchr.o
  CC      block/blk-sysfs.o
  CC      drivers/clk/clk-fixed-factor.o
  CC      ipc/shm.o
  CC      kernel/panic.o
  AS      arch/arm64/lib/memcmp.o
  CC      io_uring/kbuf.o
  CC      drivers/gpio/gpiolib-of.o
  CC      drivers/char/random.o
  CC      ipc/syscall.o
  CC      lib/dec_and_lock.o
  CC      security/keys/permission.o
  CC      arch/arm64/kernel/entry-common.o
  AS      arch/arm64/lib/memcpy.o
  CC      mm/fadvise.o
  CC      drivers/leds/trigger/ledtrig-default-on.o
  CC      drivers/irqchip/irq-msi-lib.o
  AS      arch/arm64/crypto/aes-neonbs-core.o
  CC      mm/maccess.o
  CC      net/sched/sch_generic.o
  CC      arch/arm64/crypto/aes-neonbs-glue.o
  GZIP    usr/initramfs_inc_data
  CC      drivers/pci/pci.o
  CC      lib/decompress.o
  CC      crypto/scatterwalk.o
  AS      arch/arm64/lib/memset.o
  AS      arch/arm64/lib/strchr.o
  CC      lib/decompress_bunzip2.o
  CC      init/calibrate.o
  CC      arch/arm64/mm/flush.o
  CC      fs/super.o
  CC      net/sched/sch_mq.o
  CC      drivers/gpio/gpiolib-cdev.o
  CC      kernel/cpu.o
  CC      security/min_addr.o
  CC      crypto/proc.o
  CC      drivers/tty/tty_ldisc.o
  AR      drivers/leds/trigger/built-in.a
  AR      drivers/leds/built-in.a
  CC      block/blk-flush.o
  CC      ipc/ipc_sysctl.o
  CC      lib/decompress_inflate.o
  AS      arch/arm64/lib/strcmp.o
  CC      drivers/clk/clk-fixed-rate.o
  CC      init/init_task.o
  CC [M]  net/802/stp.o
  CC      io_uring/rsrc.o
  CC      drivers/irqchip/irq-gic-v2m.o
  AS      arch/arm64/lib/strlen.o
  CC      net/netlink/af_netlink.o
