scsi part 0

Partition Map for scsi device 0  --   Partition Type: EFI

count = 128 * 128 = 16384
Part	Start LBA	End LBA		Name
	Attributes
	Type GUID
	Partition GUID
  1	0x00000028	0x00064027	"EFI System Partition"
	attrs:	0x0000000000000000
	type:	c12a7328-f81f-11d2-ba4b-00a0c93ec93b
	guid:	79cd524f-deea-43fe-ba09-1c0dccf82a1f
  2	0x00064028	0x74706d87	""
	attrs:	0x0000000000000000
	type:	7c3457ef-0000-11aa-aa11-00306543ecac
	guid:	dcdc291e-9956-48cd-9d7c-48219877881a
Found an unused PTE GUID at 0xBFB4A440
Found an unused PTE GUID at 0xBFB4A4C0
Found an unused PTE GUID at 0xBFB4A540
Found an unused PTE GUID at 0xBFB4A5C0
Found an unused PTE GUID at 0xBFB4A640
Found an unused PTE GUID at 0xBFB4A6C0
Found an unused PTE GUID at 0xBFB4A740
Found an unused PTE GUID at 0xBFB4A7C0
Found an unused PTE GUID at 0xBFB4A840
Found an unused PTE GUID at 0xBFB4A8C0
Found an unused PTE GUID at 0xBFB4A940
Found an unused PTE GUID at 0xBFB4A9C0
Found an unused PTE GUID at 0xBFB4AA40
Found an unused PTE GUID at 0xBFB4AAC0
Found an unused PTE GUID at 0xBFB4AB40
Found an unused PTE GUID at 0xBFB4ABC0
Found an unused PTE GUID at 0xBFB4AC40
Found an unused PTE GUID at 0xBFB4ACC0
Found an unused PTE GUID at 0xBFB4AD40
Found an unused PTE GUID at 0xBFB4ADC0
Found an unused PTE GUID at 0xBFB4AE40
Found an unused PTE GUID at 0xBFB4AEC0
Found an unused PTE GUID at 0xBFB4AF40
Found an unused PTE GUID at 0xBFB4AFC0
Found an unused PTE GUID at 0xBFB4B040
Found an unused PTE GUID at 0xBFB4B0C0
Found an unused PTE GUID at 0xBFB4B140
Found an unused PTE GUID at 0xBFB4B1C0
Found an unused PTE GUID at 0xBFB4B240
Found an unused PTE GUID at 0xBFB4B2C0
Found an unused PTE GUID at 0xBFB4B340
Found an unused PTE GUID at 0xBFB4B3C0
Found an unused PTE GUID at 0xBFB4B440
Found an unused PTE GUID at 0xBFB4B4C0
Found an unused PTE GUID at 0xBFB4B540
Found an unused PTE GUID at 0xBFB4B5C0
Found an unused PTE GUID at 0xBFB4B640
Found an unused PTE GUID at 0xBFB4B6C0
Found an unused PTE GUID at 0xBFB4B740
Found an unused PTE GUID at 0xBFB4B7C0
Found an unused PTE GUID at 0xBFB4B840
Found an unused PTE GUID at 0xBFB4B8C0
Found an unused PTE GUID at 0xBFB4B940
Found an unused PTE GUID at 0xBFB4B9C0
Found an unused PTE GUID at 0xBFB4BA40
Found an unused PTE GUID at 0xBFB4BAC0
Found an unused PTE GUID at 0xBFB4BB40
Found an unused PTE GUID at 0xBFB4BBC0
Found an unused PTE GUID at 0xBFB4BC40
Found an unused PTE GUID at 0xBFB4BCC0
Found an unused PTE GUID at 0xBFB4BD40
