+ /mnt/2tb/unvr-port-refs/linux-v7.1.8/scripts/config --file /mnt/2tb/unvr-port-refs/linux-v7.1.8/.config --enable ARCH_ALPINE --enable PCIE_AL --enable PCIE_AL_INTERNAL --enable EXPERT --enable GPIO_SYSFS --set-str INITRAMFS_SOURCE  --disable DEBUG_INFO_BTF --disable DEBUG_INFO_BTF_MODULES --disable MODULE_SIG --disable MODULE_SIG_ALL --disable MODULE_SIG_FORCE --disable SYSTEM_REVOCATION_KEYS --disable SECURITY_LOCKDOWN_LSM --enable DEBUG_INFO_NONE --disable WERROR
+ make -C /mnt/2tb/unvr-port-refs/linux-v7.1.8 olddefconfig
make: Entering directory '/mnt/2tb/unvr-port-refs/linux-v7.1.8'
#
# configuration written to .config
#
make: Leaving directory '/mnt/2tb/unvr-port-refs/linux-v7.1.8'
configured: Fedora base + ARCH_ALPINE + PCIE_AL_INTERNAL confirmed
KVER=7.1.8-dirty
+ make -C /mnt/2tb/unvr-port-refs/linux-v7.1.8 -j32 Image dtbs modules
make: Entering directory '/mnt/2tb/unvr-port-refs/linux-v7.1.8'
  SYNC    include/config/auto.conf
  AR      lib/lib.a
  LD [M]  sound/soc/snd-soc-core.o
  CC [M]  mm/hwpoison-inject.o
  CC [M]  mm/tests/lazy_mmu_mode_kunit.o
  AR      mm/built-in.a
  LD [M]  sound/soc/codecs/snd-soc-ac97.o
  LD [M]  sound/soc/codecs/snd-soc-adau-utils.o
  CC      kernel/user_namespace.o
  LD [M]  sound/soc/codecs/snd-soc-adau1372.o
  CC      kernel/pid_namespace.o
  LD [M]  sound/soc/codecs/snd-soc-adau1372-i2c.o
  LD [M]  sound/soc/codecs/snd-soc-adau1372-spi.o
  AR      drivers/regulator/built-in.a
  LD [M]  sound/soc/codecs/snd-soc-adau1373.o
  LD [M]  sound/soc/codecs/snd-soc-adau17x1.o
  LD [M]  sound/soc/codecs/snd-soc-adau1761.o
  CC      kernel/stop_machine.o
  LD [M]  sound/soc/codecs/snd-soc-adau1761-i2c.o
  AR      net/netfilter/built-in.a
  LD [M]  sound/soc/codecs/snd-soc-adau1761-spi.o
  CC      kernel/audit.o
  LD [M]  sound/soc/codecs/snd-soc-adau7002.o
  LD [M]  sound/soc/codecs/snd-soc-adau7118.o
  CC [M]  net/ipv6/ipcomp6.o
  CC [M]  drivers/regulator/tps65185.o
  LD [M]  sound/soc/codecs/snd-soc-adau7118-i2c.o
  CC [M]  net/ipv6/xfrm6_tunnel.o
  LD [M]  sound/soc/codecs/snd-soc-adau7118-hw.o
  CC [M]  drivers/regulator/tps65219-regulator.o
  LD [M]  net/netfilter/nf_conntrack.o
  AR      fs/nls/built-in.a
  LD [M]  sound/soc/codecs/snd-soc-ak4458.o
  CC      kernel/auditfilter.o
  LD [M]  sound/soc/codecs/snd-soc-ak4619.o
  CC [M]  net/ipv6/tunnel6.o
  CC      fs/ext4/mmp.o
  CC      fs/ext4/move_extent.o
  CC      kernel/auditsc.o
  LD [M]  sound/soc/codecs/snd-soc-ak5558.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-audmix.o
  LD [M]  net/ipv4/fou.o
  CC      kernel/audit_watch.o
  CC [M]  fs/nls/nls_cp863.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-asoc-card.o
  LD [M]  sound/soc/codecs/snd-soc-audio-iio-aux.o
  LD [M]  net/ipv4/gre.o
  CC [M]  drivers/regulator/tps6594-regulator.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-asrc.o
  CC [M]  fs/nls/nls_cp864.o
  LD [M]  net/ipv4/udp_tunnel.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-sai.o
  LD [M]  sound/soc/codecs/snd-soc-aw8738.o
  LD [M]  net/netfilter/nf_conntrack_h323.o
  AR      drivers/mfd/built-in.a
  AR      drivers/clk/qcom/built-in.a
  LD [M]  sound/soc/codecs/snd-soc-aw87390.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-ssi.o
  CC [M]  net/ipv4/ipcomp.o
  CC      kernel/audit_fsnotify.o
  LD [M]  sound/soc/codecs/snd-soc-aw88081.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-spdif.o
  LD [M]  net/netfilter/nf_nat.o
  CC [M]  fs/nls/nls_cp865.o
  LD [M]  drivers/cxl/cxl_port.o
  CC [M]  net/ipv4/xfrm4_tunnel.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-esai.o
  CC      drivers/scsi/scsi_sysfs.o
  LD [M]  sound/soc/codecs/snd-soc-aw88395-lib.o
  LD [M]  drivers/mfd/wm8994.o
  CC [M]  drivers/clk/qcom/camcc-sc7280.o
  LD [M]  drivers/cxl/cxl_acpi.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-micfil.o
  CC [M]  net/ipv4/tunnel4.o
  LD [M]  sound/soc/codecs/snd-soc-aw88395.o
  LD [M]  drivers/cxl/cxl_pmem.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-utils.o
  CC [M]  drivers/clk/qcom/camcc-sc8180x.o
  CC [M]  drivers/cxl/mem.o
  CC [M]  drivers/regulator/tps65132-regulator.o
  CC [M]  drivers/mfd/rt5033.o
  CC      drivers/scsi/scsi_devinfo.o
  LD [M]  sound/soc/codecs/snd-soc-aw88166.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-mqs.o
  LD [M]  drivers/acpi/video.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-easrc.o
  CC [M]  drivers/acpi/acpi_tad.o
  LD [M]  net/netfilter/nf_tables.o
  LD [M]  sound/soc/codecs/snd-soc-aw88261.o
  CC      drivers/gpu/drm/drm_panel.o
  CC [M]  drivers/regulator/renesas-usb-vbus-regulator.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-xcvr.o
  CC [M]  drivers/mfd/rt5120.o
  LD [M]  sound/soc/codecs/snd-soc-aw88399.o
  CC [M]  drivers/cxl/pci.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-aud2htx.o
  CC      drivers/gpu/drm/drm_of.o
  LD [M]  sound/soc/codecs/snd-soc-bd28623.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-rpmsg.o
  CC [M]  drivers/acpi/platform_profile.o
  LD [M]  sound/soc/codecs/snd-soc-bt-sco.o
  LD [M]  sound/soc/fsl/snd-soc-imx-audmux.o
  CC [M]  sound/soc/fsl/imx-audio-rpmsg.o
  CC      lib/sg_pool.o
  LD [M]  sound/soc/codecs/snd-soc-chv3-codec.o
  CC [M]  drivers/base/test/property-entry-test.o
  LD [M]  sound/soc/codecs/snd-soc-cros-ec-codec.o
  CC [M]  sound/soc/fsl/imx-pcm-rpmsg.o
  LD [M]  sound/soc/codecs/snd-soc-cs-amp-lib.o
  CC      lib/memregion.o
  LD [M]  sound/soc/codecs/snd-soc-cs-amp-lib-test.o
  LD [M]  net/netfilter/nf_flow_table.o
  CC [M]  sound/soc/fsl/imx-es8328.o
  LD [M]  sound/soc/codecs/snd-soc-cs35l41-lib.o
  CC      drivers/base/trace.o
  CC [M]  drivers/misc/vmw_vmci/vmci_queue_pair.o
  LD [M]  sound/soc/codecs/snd-soc-cs35l56.o
  CC [M]  net/netfilter/xt_CLASSIFY.o
  LD [M]  sound/soc/codecs/snd-soc-cs35l56-shared.o
  CC [M]  drivers/misc/vmw_vmci/vmci_resource.o
  LD [M]  sound/soc/codecs/snd-soc-cs35l56-shared-test.o
  CC [M]  net/netfilter/xt_CONNSECMARK.o
  LD [M]  sound/soc/codecs/snd-soc-cs35l56-sdw.o
  LD [M]  sound/soc/codecs/snd-soc-cs35l56-test.o
  LD [M]  sound/soc/codecs/snd-soc-cs40l50.o
  LD [M]  sound/soc/codecs/snd-soc-cs42l42.o
  LD [M]  sound/soc/codecs/snd-soc-cs42l42-i2c.o
  LD [M]  sound/soc/codecs/snd-soc-cs42l42-sdw.o
  LD [M]  sound/soc/codecs/snd-soc-cs42l43.o
  LD [M]  sound/soc/codecs/snd-soc-cs42l43-sdw.o
